Category,UID,Item Name,Available Qty,UOM,Min,Max,Status,Avg Price,Total Value,Reorder Qty,Favourite
Raw Materials,ITEM-1093,pVC gRANuLES,86,kg,40,462,In Stock,4906.48,421957.28,376,
Raw Materials,ITEM-1094,pvc GRaNUlEs,35,kg,15,236,In Stock,5831.73,204110.55,201,
Supplies,ITEM-1095,PACkING TApe,238,roll,42,355,In Stock,420.38,100050.44,117,
Safety Gear,ITEM-1096,HaND gLoVes,337,pair,40,181,In Stock,684.17,230565.29,0,
Safety Gear,ITEM-1097,SAfety HelMET,188,pcs,29,270,In Stock,7402.08,1391591.04,82,
Raw Materials,ITEM-1098,sAnd,379,kg,20,168,In Stock,3830.52,1451767.08,0,
Supplies,ITEM-1099,cLEAniNg LIQuid,177,ltr,43,379,In Stock,437.42,77423.34,202,
Raw Materials,ITEM-1100,sTEEL rOd,22,kg,41,354,Low Stock,6017.72,132389.84,332,
Electronics,ITEM-1101,mcB swITCH,238,pcs,33,438,In Stock,4924.01,1171914.38,200,
Electronics,ITEM-1102,mCB switCH,346,pcs,35,173,In Stock,5514.54,1908030.84,0,
Safety Gear,ITEM-1103,SaFEtY ShOEs,168,pair,24,191,In Stock,4914.43,825624.24,23,
Safety Gear,ITEM-1104,haNd gloVeS,4,pair,43,431,Low Stock,7649.96,30599.84,427,
Tools,ITEM-1105,MEasURING taPE,105,pcs,18,386,In Stock,7582.95,796209.75,281,
Furniture,ITEM-1106,OFFICE chaiR,318,pcs,16,363,In Stock,6272.29,1994588.22,45,
Raw Materials,ITEM-1107,coPPeR wirE,119,kg,18,242,In Stock,6425.54,764639.26,123,
Raw Materials,ITEM-1108,cEMENT BaG,280,bag,37,209,In Stock,1604.2,449176,0,
Raw Materials,ITEM-1109,pvC GrANULES,233,kg,43,411,In Stock,720.26,167820.58,178,
Electronics,ITEM-1110,sWItCH boaRD,3,pcs,39,308,Low Stock,3206.33,9618.99,305,
Raw Materials,ITEM-1111,PVc granUlEs,333,kg,30,333,In Stock,5407.3,1800630.9,0,
Electronics,ITEM-1112,SWiTCh boarD,111,pcs,14,480,In Stock,4485.15,497851.65,369,
Safety Gear,ITEM-1113,HaNd glOvES,262,pair,11,433,In Stock,7026.83,1841029.46,171,
Electronics,ITEM-1114,cEILinG fAN,262,pcs,15,255,In Stock,3630.07,951078.34,0,
Raw Materials,ITEM-1115,pvC GRaNuLes,349,kg,31,231,In Stock,5022.35,1752800.15,0,
Furniture,ITEM-1116,WoodeN tABLe,237,pcs,30,115,In Stock,6124.56,1451520.72,0,
Raw Materials,ITEM-1117,PVC GrAnulEs,37,kg,15,329,In Stock,5108.21,189003.77,292,
Supplies,ITEM-1118,ink caRtridGe,185,pcs,15,464,In Stock,3684.54,681639.9,279,
Supplies,ITEM-1119,inK carTRidGE,7,pcs,17,150,Low Stock,5872.58,41108.06,143,
Supplies,ITEM-1120,PRINtEr paper,108,ream,41,203,In Stock,7164.35,773749.8,95,
Furniture,ITEM-1121,PlAStIc STOol,255,pcs,37,471,In Stock,3956.07,1008797.85,216,
Supplies,ITEM-1122,MARkER PEn,9,box,29,496,Low Stock,3891.72,35025.48,487,
Safety Gear,ITEM-1123,safety SHoes,118,pair,18,354,In Stock,4429.7,522704.6,236,
Tools,ITEM-1124,screwdRIvER seT,228,set,41,415,In Stock,6407.48,1460905.44,187,
Electronics,ITEM-1125,cEiling fAN,298,pcs,43,370,In Stock,3790.17,1129470.66,72,
Electronics,ITEM-1126,exteNsion CORd,165,pcs,45,304,In Stock,1338.65,220877.25,139,
Safety Gear,ITEM-1127,HaNd GlOvEs,263,pair,21,422,In Stock,1109.68,291845.84,159,
Electronics,ITEM-1128,mcB SWiTCh,128,pcs,21,437,In Stock,1431.02,183170.56,309,
Safety Gear,ITEM-1129,sAfEty shOes,53,pair,23,200,In Stock,6431.21,340854.13,147,
Raw Materials,ITEM-1130,pVc granuleS,120,kg,45,485,In Stock,6009.4,721128,365,
Furniture,ITEM-1131,worKbencH,14,pcs,19,138,Low Stock,2278.2,31894.8,124,
Raw Materials,ITEM-1132,SaNd,351,kg,43,347,In Stock,4437.98,1557730.98,0,
Raw Materials,ITEM-1133,PVC GraNULEs,280,kg,26,405,In Stock,5311.36,1487180.8,125,
Tools,ITEM-1134,HaMmer,330,pcs,41,233,In Stock,3517.01,1160613.3,0,
Electronics,ITEM-1135,mcb SWITCH,323,pcs,27,290,In Stock,7426.6,2398791.8,0,
Furniture,ITEM-1136,WooDen tAbLe,169,pcs,18,424,In Stock,5721.33,966904.77,255,
Raw Materials,ITEM-1137,STeeL rOd,55,kg,17,121,In Stock,6788.78,373382.9,66,
Furniture,ITEM-1138,PlaStiC STOOl,203,pcs,23,152,In Stock,1156.92,234854.76,0,
Supplies,ITEM-1139,inK cARtriDGe,193,pcs,36,336,In Stock,4829.02,932000.86,143,
Supplies,ITEM-1140,pACKinG TAPE,130,roll,20,402,In Stock,4400.47,572061.1,272,
Raw Materials,ITEM-1141,saND,384,kg,33,446,In Stock,6284.57,2413274.88,62,
Tools,ITEM-1142,HAmMer,195,pcs,15,483,In Stock,2571.79,501499.05,288,
Raw Materials,ITEM-1143,CoppEr WirE,145,kg,26,379,In Stock,2457.7,356366.5,234,
Supplies,ITEM-1144,pACKing tapE,230,roll,31,309,In Stock,6655.01,1530652.3,79,
Electronics,ITEM-1145,mcB swITch,129,pcs,38,482,In Stock,5851.44,754835.76,353,
Furniture,ITEM-1146,plastIc stOOL,151,pcs,18,250,In Stock,2858.38,431615.38,99,
Raw Materials,ITEM-1147,copPER WIRe,345,kg,39,272,In Stock,4573.67,1577916.15,0,
Furniture,ITEM-1148,PLaSTic stOol,239,pcs,46,357,In Stock,5125.04,1224884.56,118,
Electronics,ITEM-1149,swITCH boarD,365,pcs,45,119,In Stock,4460.75,1628173.75,0,
Tools,ITEM-1150,ScrewDRIvEr SeT,80,set,22,110,In Stock,7254.61,580368.8,30,
Tools,ITEM-1151,scrEWdRiVeR SeT,398,set,44,273,In Stock,4980.34,1982175.32,0,
Furniture,ITEM-1152,PlaStIC StoOL,325,pcs,16,196,In Stock,5896.57,1916385.25,0,
Electronics,ITEM-1153,cEiLiNG FAn,327,pcs,43,367,In Stock,7228.39,2363683.53,40,
Supplies,ITEM-1154,PackiNG taPe,256,roll,19,325,In Stock,5555.8,1422284.8,69,
Electronics,ITEM-1155,LED bUlB,60,pcs,23,257,In Stock,1617.94,97076.4,197,
Electronics,ITEM-1156,SwItCH BoaRD,10,pcs,22,273,Low Stock,7350.68,73506.8,263,
Raw Materials,ITEM-1157,SaND,326,kg,15,366,In Stock,5632.9,1836325.4,40,
Tools,ITEM-1158,EleCtRIC drIll,148,pcs,19,295,In Stock,6839.93,1012309.64,147,
Supplies,ITEM-1159,prIntEr PApER,15,ream,50,211,Low Stock,3857.68,57865.2,196,
Safety Gear,ITEM-1160,faCe shiEld,363,pcs,28,127,In Stock,6423.23,2331632.49,0,
Safety Gear,ITEM-1161,REFLEcTiVE jACkEt,125,pcs,28,429,In Stock,4773.37,596671.25,304,
Safety Gear,ITEM-1162,safETy shoEs,19,pair,31,440,Low Stock,4939.69,93854.11,421,
Electronics,ITEM-1163,mCB SwITCh,339,pcs,27,317,In Stock,6221.98,2109251.22,0,
Supplies,ITEM-1164,PACKiNG tape,43,roll,37,258,In Stock,168.84,7260.12,215,
Tools,ITEM-1165,WrENch,254,pcs,18,394,In Stock,6333.9,1608810.6,140,
Tools,ITEM-1166,measuRing tApe,99,pcs,30,314,In Stock,7848.07,776958.93,215,
Furniture,ITEM-1167,PLasTic stooL,0,pcs,17,145,Low Stock,712.89,0,145,
Raw Materials,ITEM-1168,CopPER WIre,63,kg,18,478,In Stock,4638.19,292205.97,415,
Supplies,ITEM-1169,iNk CARTRIdge,21,pcs,45,219,Low Stock,6303.06,132364.26,198,
Tools,ITEM-1170,ScReWDRIVEr set,270,set,18,379,In Stock,3971.52,1072310.4,109,
Electronics,ITEM-1171,SWItCH BOArD,108,pcs,41,318,In Stock,6936.76,749170.08,210,
Tools,ITEM-1172,WrEnch,59,pcs,13,444,In Stock,6580.87,388271.33,385,
Raw Materials,ITEM-1173,pVC gRANulEs,188,kg,45,145,In Stock,5654.68,1063079.84,0,
Furniture,ITEM-1174,PLAsTic stoOl,291,pcs,13,486,In Stock,799.34,232607.94,195,
Supplies,ITEM-1175,iNk CarTriDge,87,pcs,15,146,In Stock,7761.33,675235.71,59,
Furniture,ITEM-1176,ofFiCe ChAIr,272,pcs,21,109,In Stock,5027.19,1367395.68,0,
Safety Gear,ITEM-1177,rEFLeCtiVe JaCkET,366,pcs,18,317,In Stock,5145.82,1883370.12,0,
Furniture,ITEM-1178,WoOdeN taBlE,200,pcs,12,491,In Stock,5881.42,1176284,291,
Safety Gear,ITEM-1179,SafETY helMEt,91,pcs,40,403,In Stock,7616.75,693124.25,312,
Furniture,ITEM-1180,STeEl aLMirAh,361,pcs,41,274,In Stock,4536.76,1637770.36,0,
Electronics,ITEM-1181,LED bULB,0,pcs,43,332,Low Stock,5600.35,0,332,
Furniture,ITEM-1182,WORkbeNch,374,pcs,13,129,In Stock,4243.84,1587196.16,0,
Raw Materials,ITEM-1183,steEl rOd,154,kg,19,232,In Stock,5326.33,820254.82,78,
Electronics,ITEM-1184,exTeNsIoN CORd,302,pcs,26,357,In Stock,1244.18,375742.36,55,
Electronics,ITEM-1185,SWITCh Board,336,pcs,12,446,In Stock,6961.31,2339000.16,110,
Supplies,ITEM-1186,PackIng TaPE,392,roll,17,304,In Stock,4813.85,1887029.2,0,
Electronics,ITEM-1187,mcB Switch,258,pcs,18,476,In Stock,6573.33,1695919.14,218,
Tools,ITEM-1188,MeaSuRING tAPe,208,pcs,42,195,In Stock,3750.93,780193.44,0,
Electronics,ITEM-1189,LeD Bulb,301,pcs,11,485,In Stock,2933.67,883034.67,184,
Safety Gear,ITEM-1190,rEFlECtiVE jACKeT,64,pcs,33,240,In Stock,7335.56,469475.84,176,
Electronics,ITEM-1191,SWITcH BoArD,142,pcs,14,262,In Stock,7386.91,1048941.22,120,
Safety Gear,ITEM-1192,HanD GlOvES,383,pair,21,198,In Stock,2605.27,997818.41,0,
Safety Gear,ITEM-1193,hand gLoves,43,pair,33,459,In Stock,4566.31,196351.33,416,
Electronics,ITEM-1194,EXtensION cOrd,49,pcs,22,215,In Stock,5568.16,272839.84,166,
Furniture,ITEM-1195,WoOdEN TABle,327,pcs,33,232,In Stock,3530.5,1154473.5,0,
Safety Gear,ITEM-1196,hanD gLOVES,191,pair,38,257,In Stock,6247.4,1193253.4,66,
Supplies,ITEM-1197,cLeaNINg liquiD,250,ltr,35,247,In Stock,5803.45,1450862.5,0,
Tools,ITEM-1198,meaSuRinG Tape,303,pcs,19,445,In Stock,2051.97,621746.91,142,
Raw Materials,ITEM-1199,CEmENT baG,392,bag,46,203,In Stock,3995.89,1566388.88,0,
Safety Gear,ITEM-1200,HAnd gLoves,89,pair,29,383,In Stock,4937.04,439396.56,294,
Furniture,ITEM-1201,StEEL ALMIrAh,345,pcs,42,256,In Stock,5935.52,2047754.4,0,
Safety Gear,ITEM-1202,SAfETy HElMEt,134,pcs,48,262,In Stock,1110.78,148844.52,128,
Tools,ITEM-1203,hammer,209,pcs,32,200,In Stock,551.38,115238.42,0,
Electronics,ITEM-1204,pOWeR ADapTeR,134,pcs,47,141,In Stock,1982.26,265622.84,7,
Tools,ITEM-1205,ELeCtRIC DrILl,109,pcs,50,485,In Stock,2217.5,241707.5,376,
Furniture,ITEM-1206,wOodeN TABle,94,pcs,11,293,In Stock,1884.8,177171.2,199,
Tools,ITEM-1207,wRench,339,pcs,29,453,In Stock,2377.2,805870.8,114,
Furniture,ITEM-1208,OffIce cHaIR,246,pcs,29,126,In Stock,3520.66,866082.36,0,
Safety Gear,ITEM-1209,facE ShiELD,348,pcs,22,387,In Stock,4407.06,1533656.88,39,
Electronics,ITEM-1210,PoWer ADaPTer,39,pcs,48,130,Low Stock,1730.92,67505.88,91,
Raw Materials,ITEM-1211,coppeR WiRE,321,kg,11,288,In Stock,4745.56,1523324.76,0,
Raw Materials,ITEM-1212,sANd,389,kg,41,413,In Stock,4478.53,1742148.17,24,
Supplies,ITEM-1213,paCkiNg tApe,245,roll,28,397,In Stock,5290.51,1296174.95,152,
Raw Materials,ITEM-1214,cEmENT bAg,5,bag,49,108,Low Stock,6458.96,32294.8,103,
Furniture,ITEM-1215,WoRkBenCh,91,pcs,43,322,In Stock,7483.62,681009.42,231,
Supplies,ITEM-1216,PACKING taPe,131,roll,14,337,In Stock,7337.8,961251.8,206,
Tools,ITEM-1217,haMmer,125,pcs,33,248,In Stock,2042.3,255287.5,123,
Safety Gear,ITEM-1218,SAfeTy hElMET,128,pcs,27,460,In Stock,3805.21,487066.88,332,
Furniture,ITEM-1219,wOoDen taBLe,121,pcs,39,245,In Stock,6502.64,786819.44,124,
Raw Materials,ITEM-1220,PVC graNUlEs,161,kg,44,221,In Stock,3787.7,609819.7,60,
Supplies,ITEM-1221,InK caRtRIDgE,194,pcs,25,278,In Stock,177.94,34520.36,84,
Safety Gear,ITEM-1222,faCe shiELd,385,pcs,49,480,In Stock,6566.22,2527994.7,95,
Safety Gear,ITEM-1223,SAfeTY hElMEt,368,pcs,47,252,In Stock,1478.62,544132.16,0,
Furniture,ITEM-1224,stEeL aLMiRAh,50,pcs,27,269,In Stock,2733.83,136691.5,219,
Raw Materials,ITEM-1225,cOPPER WIre,108,kg,24,225,In Stock,3090.91,333818.28,117,
Supplies,ITEM-1226,cLEaninG LIQuId,51,ltr,11,364,In Stock,1639.31,83604.81,313,
Electronics,ITEM-1227,poWER adaPTeR,6,pcs,50,471,Low Stock,2688.76,16132.56,465,
Electronics,ITEM-1228,mCb SWitch,347,pcs,16,113,In Stock,3168.12,1099337.64,0,
Tools,ITEM-1229,SCReWdrIVer sEt,145,set,32,488,In Stock,7492.23,1086373.35,343,
Supplies,ITEM-1230,markEr pEn,133,box,50,107,In Stock,6632.87,882171.71,0,
Furniture,ITEM-1231,PLasTic sTOoL,256,pcs,21,303,In Stock,3135.55,802700.8,47,
Supplies,ITEM-1232,CleAnINg LiqUid,345,ltr,11,151,In Stock,4320.89,1490707.05,0,
Supplies,ITEM-1233,cLEAnInG LiqUid,286,ltr,30,182,In Stock,7895.79,2258195.94,0,
Furniture,ITEM-1234,OfFIce chaIR,47,pcs,15,319,In Stock,52.41,2463.27,272,
Safety Gear,ITEM-1235,FACe sHIeLd,13,pcs,42,481,Low Stock,7917.02,102921.26,468,
Raw Materials,ITEM-1236,STEeL rOD,83,kg,28,280,In Stock,3496.91,290243.53,197,
Tools,ITEM-1237,eLecTRIC DrIll,329,pcs,15,148,In Stock,1147.35,377478.15,0,
Electronics,ITEM-1238,pOWeR aDAPTeR,134,pcs,41,317,In Stock,7297.29,977836.86,183,
Supplies,ITEM-1239,pacKinG TAPE,33,roll,34,357,Low Stock,5588.42,184417.86,324,
Safety Gear,ITEM-1240,SAfETY HelMEt,169,pcs,30,174,In Stock,2983.64,504235.16,5,
Raw Materials,ITEM-1241,PVC gRANULES,88,kg,15,487,In Stock,522.36,45967.68,399,
Supplies,ITEM-1242,marker peN,329,box,23,163,In Stock,4374.14,1439092.06,0,
Raw Materials,ITEM-1243,sand,263,kg,38,488,In Stock,2741.93,721127.59,225,
Raw Materials,ITEM-1244,pVc gRaNUles,139,kg,50,278,In Stock,5893.17,819150.63,139,
Furniture,ITEM-1245,PlaSTIc STOOL,199,pcs,48,292,In Stock,4604.29,916253.71,93,
Supplies,ITEM-1246,PaCKINg TapE,378,roll,19,363,In Stock,3925.2,1483725.6,0,
Furniture,ITEM-1247,WoOdEN taBLe,95,pcs,20,296,In Stock,1851.86,175926.7,201,
Electronics,ITEM-1248,EXTensION CoRD,75,pcs,20,238,In Stock,302.47,22685.25,163,
Furniture,ITEM-1249,oFfIcE CHaiR,116,pcs,12,326,In Stock,6752.52,783292.32,210,
Safety Gear,ITEM-1250,Hand glOves,40,pair,39,285,In Stock,6802.95,272118,245,
Safety Gear,ITEM-1251,Safety hELMet,52,pcs,48,214,In Stock,5778.53,300483.56,162,
Electronics,ITEM-1252,sWiTCH bOARD,298,pcs,38,425,In Stock,3369.67,1004161.66,127,
Electronics,ITEM-1253,EXteNsIon cord,7,pcs,26,491,Low Stock,1011.31,7079.17,484,
Furniture,ITEM-1254,stEeL ALMIrah,384,pcs,36,245,In Stock,1463.42,561953.28,0,
Safety Gear,ITEM-1255,safETy heLmeT,158,pcs,14,167,In Stock,269.48,42577.84,9,
Tools,ITEM-1256,sCREWdRiveR SEt,20,set,24,110,Low Stock,4744.27,94885.4,90,
Furniture,ITEM-1257,wORkBeNCH,281,pcs,27,303,In Stock,6575.77,1847791.37,22,
Safety Gear,ITEM-1258,rEflecTive jAckEt,138,pcs,33,107,In Stock,5372.35,741384.3,0,
Furniture,ITEM-1259,STeEL AlmIRah,148,pcs,39,440,In Stock,6775.97,1002843.56,292,
Raw Materials,ITEM-1260,cOppER wiRE,95,kg,30,285,In Stock,5126,486970,190,
Safety Gear,ITEM-1261,fAce sHIeLd,373,pcs,36,386,In Stock,3292.12,1227960.76,13,
Tools,ITEM-1262,HaMMer,186,pcs,43,220,In Stock,4007.31,745359.66,34,
Supplies,ITEM-1263,mARker PEn,3,box,10,336,Low Stock,7685.8,23057.4,333,
Furniture,ITEM-1264,STEeL almIRAh,197,pcs,35,280,In Stock,1136.19,223829.43,83,
Supplies,ITEM-1265,pRiNteR PAPER,39,ream,11,346,In Stock,6620.27,258190.53,307,
Tools,ITEM-1266,WRENCh,118,pcs,19,298,In Stock,1598.05,188569.9,180,
Safety Gear,ITEM-1267,REFLEctiVE JACKet,314,pcs,43,233,In Stock,809.09,254054.26,0,
Furniture,ITEM-1268,stEEl AlmiRAh,38,pcs,10,167,In Stock,4416.82,167839.16,129,
Raw Materials,ITEM-1269,CEmENt baG,331,bag,27,131,In Stock,7208.6,2386046.6,0,
Tools,ITEM-1270,mEasurINg TaPE,131,pcs,16,419,In Stock,4051.13,530698.03,288,
Furniture,ITEM-1271,ofFiCe chaIR,90,pcs,19,415,In Stock,4684.56,421610.4,325,
Raw Materials,ITEM-1272,sAND,24,kg,16,161,In Stock,1665.82,39979.68,137,
